Ref_Date,GEO,SEX,AGE,Value
2013,Canada,Both sexes,All ages,35152370
2014,Canada,Both sexes,All ages,35535348
2015,Canada,Both sexes,All ages,35832513
2016,Canada,Both sexes,All ages,36264604
2017,Canada,Both sexes,All ages,36708083
2013,Canada,Both sexes,0 to 4 years,1918924
2014,Canada,Both sexes,0 to 4 years,1921123
2015,Canada,Both sexes,0 to 4 years,1924604
2016,Canada,Both sexes,0 to 4 years,1942022
2017,Canada,Both sexes,0 to 4 years,1953040
2013,Canada,Both sexes,5 to 9 years,1882687
2014,Canada,Both sexes,5 to 9 years,1918323
2015,Canada,Both sexes,5 to 9 years,1952041
2016,Canada,Both sexes,5 to 9 years,1985144
2017,Canada,Both sexes,5 to 9 years,2003143
2013,Canada,Both sexes,10 to 14 years,1868495
2014,Canada,Both sexes,10 to 14 years,1865818
2015,Canada,Both sexes,10 to 14 years,1864760
2016,Canada,Both sexes,10 to 14 years,1886340
2017,Canada,Both sexes,10 to 14 years,1920898
2013,Canada,Both sexes,15 to 19 years,2178288
2014,Canada,Both sexes,15 to 19 years,2137784
2015,Canada,Both sexes,15 to 19 years,2097043
2016,Canada,Both sexes,15 to 19 years,2066404
2017,Canada,Both sexes,15 to 19 years,2056445
2013,Canada,Both sexes,20 to 24 years,2445559
2014,Canada,Both sexes,20 to 24 years,2470054
2015,Canada,Both sexes,20 to 24 years,2460317
2016,Canada,Both sexes,20 to 24 years,2467287
2017,Canada,Both sexes,20 to 24 years,2476338
2013,Canada,Both sexes,25 to 29 years,2408813
2014,Canada,Both sexes,25 to 29 years,2437377
2015,Canada,Both sexes,25 to 29 years,2464184
2016,Canada,Both sexes,25 to 29 years,2515993
2017,Canada,Both sexes,25 to 29 years,2574384
2013,Canada,Both sexes,30 to 34 years,2434220
2014,Canada,Both sexes,30 to 34 years,2479427
2015,Canada,Both sexes,30 to 34 years,2499523
2016,Canada,Both sexes,30 to 34 years,2529348
2017,Canada,Both sexes,30 to 34 years,2553635
2013,Canada,Both sexes,35 to 39 years,2326722
2014,Canada,Both sexes,35 to 39 years,2367428
2015,Canada,Both sexes,35 to 39 years,2401531
2016,Canada,Both sexes,35 to 39 years,2455403
2017,Canada,Both sexes,35 to 39 years,2506165
2013,Canada,Both sexes,40 to 44 years,2371026
2014,Canada,Both sexes,40 to 44 years,2358616
2015,Canada,Both sexes,40 to 44 years,2349528
